osm_place_id,name,address,city,region,latitude,longitude
25690977,Woolworths,"Woolworths, Mokoia Road, Highbury, Birkenhead, Kaipātiki, Auckland, 0626, New Zealand / Aotearoa",Kaipātiki,Auckland,-36.8113794,174.7246297
25577793,Woolworths,"Woolworths, Great North Road, New Lynn, Whau, Auckland, 0600, New Zealand / Aotearoa",Whau,Auckland,-36.907299,174.684385
25766430,Woolworths,"Woolworths, Bentley Avenue, Marlborough, Glenfield, Kaipātiki, Auckland, 0629, New Zealand / Aotearoa",Kaipātiki,Auckland,-36.7817287,174.7228262
25797611,Woolworths,"Woolworths, Pakenham Street West, North Wharf, Wynyard Quarter, City Centre, Auckland, Waitematā, Auckland, 1001, New Zealand / Aotearoa",Waitematā,Auckland,-36.8437784,174.757067
25953123,Woolworths,"Woolworths, 532, Mount Albert Road, Three Kings, Puketāpapa, Auckland, 1042, New Zealand / Aotearoa",Puketāpapa,Auckland,-36.9080089,174.7556524
25854402,Woolworths,"Woolworths, 29, Customs Street West, Princes Wharf, Wynyard Quarter, City Centre, Auckland, Waitematā, Auckland, 1010, New Zealand / Aotearoa",Waitematā,Auckland,-36.8439036,174.7652319
26043927,Woolworths,"Woolworths, Waiapu Lane, Onehunga, Maungakiekie-Tāmaki, Auckland, 1061, New Zealand / Aotearoa",Maungakiekie-Tāmaki,Auckland,-36.9226323,174.7834399
25576619,Woolworths,"Woolworths, Great North Road, New Lynn, Whau, Auckland, 0600, New Zealand / Aotearoa",Whau,Auckland,-36.9073739,174.6839217
25778174,Woolworths,"Woolworths, Durham Lane, Britomart, Wynyard Quarter, City Centre, Auckland, Waitematā, Auckland, 1010, New Zealand / Aotearoa",Waitematā,Auckland,-36.8482832,174.7645492
25804741,Woolworths,"Woolworths, Mortimer Pass, Newmarket, Auckland, Waitematā, Auckland, 1052, New Zealand / Aotearoa",Waitematā,Auckland,-36.8707867,174.7751969
25523940,Woolworths,"Woolworths, West Coast Road, Kelston, Whau, Auckland, 0602, New Zealand / Aotearoa",Whau,Auckland,-36.9095421,174.6636616
25646137,Woolworths,"Woolworths, Saint Lukes Road, Saint Lukes, Morningside, Albert-Eden, Auckland, 1025, New Zealand / Aotearoa",Albert-Eden,Auckland,-36.8833301,174.7346411
25988455,Woolworths,"Woolworths, Rosepark Crescent, Meadowbank, Ōrākei, Auckland, 1972, New Zealand / Aotearoa",Ōrākei,Auckland,-36.8763662,174.8283777
25827140,Woolworths,"Woolworths, 19-25, Victoria Street West, Britomart, Wynyard Quarter, City Centre, Auckland, Waitematā, Auckland, 1010, New Zealand / Aotearoa",Waitematā,Auckland,-36.8486588,174.7647089
24973802,Woolworths,"Woolworths, Johnsonville Road, Johnsonville East, Johnsonville, Wellington, Wellington City, Wellington, 6037, New Zealand / Aotearoa",Wellington City,Wellington,-41.2239906,174.8082493
25380254,Woolworths,"Woolworths, Hutt Road, Petone, Lower Hutt, Lower Hutt City, Wellington, 5012, New Zealand / Aotearoa",Lower Hutt City,Wellington,-41.2222581,174.8725861
25124192,Woolworths,"Woolworths, Bay Road, Kilbirnie, Wellington, Wellington City, Wellington, 6021, New Zealand / Aotearoa",Wellington City,Wellington,-41.3193564,174.7950143
25012193,Woolworths,"Woolworths, William Earp Place, Southgate, Horokiwi, Wellington, Wellington City, Wellington, 5028, New Zealand / Aotearoa",Wellington City,Wellington,-41.1865753,174.8311962
25015191,Woolworths,"Woolworths, 124, Churchill Drive, Chartwell, Crofton Downs, Wellington, Wellington City, Wellington, 6012, New Zealand / Aotearoa",Wellington City,Wellington,-41.2572287,174.7657811
25092174,Woolworths,"Woolworths, Karori Road, Karori, Wellington, Wellington City, Wellington, 6012, New Zealand / Aotearoa",Wellington City,Wellington,-41.284009,174.7375743
417790659,Woolworths supermarket,"Woolworths supermarket, Faringdon, Rolleston, Selwyn District, Canterbury, New Zealand / Aotearoa",Selwyn District,Canterbury,-43.6214176,172.3803753
26685626,Woolworths,"Woolworths, 2, Manadon Street, Spotswood, New Plymouth, New Plymouth District, Taranaki, 4310, New Zealand / Aotearoa",New Plymouth District,Taranaki,-39.0751091,174.0331059
26955305,Woolworths,"Woolworths, State Highway 2, Mayfield, Bethlehem, Tauranga City, Bay of Plenty, 3146, New Zealand / Aotearoa",Tauranga City,Bay of Plenty,-37.6949812,176.1085042
25426051,Woolworths,"Woolworths, Okara Drive, Morningside, Vinetown, Whangārei, Whangārei District, Northland, 0101, New Zealand / Aotearoa",,,-35.7304166,174.3273604
24127129,Woolworths,"Woolworths, Charlotte Street, Balclutha, Clutha District, Otago, 9230, New Zealand / Aotearoa",Clutha District,Otago,-46.2364384,169.7410534
25490636,Woolworths,"Woolworths, 713, Whangaparaoa Road, Big Manly, Arkles Bay, Whangaparāoa, Hibiscus and Bays, Auckland, 0930, New Zealand / Aotearoa",Hibiscus and Bays,Auckland,-36.6362752,174.7461255
26496457,Woolworths,"Woolworths, Periko Way, Waiata Shores, Takanini, Papakura, Auckland, 2112, New Zealand / Aotearoa",Papakura,Auckland,-37.0356869,174.9081195
26506734,Woolworths,"Woolworths, Glenora Road, Addison, Takanini, Papakura, Auckland, 2112, New Zealand / Aotearoa",Papakura,Auckland,-37.0476253,174.927228
26544626,Woolworths,"Woolworths, Hunter Lane, Ōtorohanga, Ōtorohanga District, Waikato, 3900, New Zealand / Aotearoa",Ōtorohanga District,Waikato,-38.1900124,175.2099645
25076421,Woolworths,"Woolworths, 3, John Street, Newtown, Wellington, Wellington City, Wellington, 6021, New Zealand / Aotearoa",Wellington City,Wellington,-41.3075167,174.7773064
24971176,Woolworths,"Woolworths, Moorefield Road, Johnsonville East, Johnsonville, Wellington, Wellington City, Wellington, 6037, New Zealand / Aotearoa",Wellington City,Wellington,-41.222859,174.8056314
25058213,Woolworths,"Woolworths, Knights Road, Lower Hutt Central, Lower Hutt, Lower Hutt City, Wellington, 5010, New Zealand / Aotearoa",Lower Hutt City,Wellington,-41.2107306,174.9075343
26429205,Woolworths,"Woolworths, Svendsen Road, Pukekohe, Franklin, Auckland, 2120, New Zealand / Aotearoa",Franklin,Auckland,-37.2105805,174.9120218
26415092,Woolworths,"Woolworths, Seddon Lane, Pukekohe, Franklin, Auckland, 2120, New Zealand / Aotearoa",Franklin,Auckland,-37.1995943,174.9022285
25703951,Woolworths,"Woolworths, Maki Street, West Hills, Westgate, Henderson-Massey, Auckland, 0814, New Zealand / Aotearoa",Henderson-Massey,Auckland,-36.8214229,174.6143433
25613513,Woolworths,"Woolworths, Central Boulevard, Silverdale, Hibiscus Coast, Hibiscus and Bays, Auckland, 0944, New Zealand / Aotearoa",Hibiscus and Bays,Auckland,-36.6139967,174.6811082
26407087,Woolworths,"Woolworths, Browns Road, Wiri, Manurewa, Auckland, 2242, New Zealand / Aotearoa",Manurewa,Auckland,-37.0174853,174.8639869
25528812,Woolworths,"Woolworths, 5-11, Moenui Avenue, Red Beach, Ōrewa, Hibiscus and Bays, Auckland, 0931, New Zealand / Aotearoa",Hibiscus and Bays,Auckland,-36.5883088,174.6951116
25835312,5 (Countdown),"5 (Countdown), Morrow Street, Newmarket, Auckland, Waitematā, Auckland, 1052, New Zealand / Aotearoa",Waitematā,Auckland,-36.8702932,174.7751498
26363494,Woolworths,"Woolworths, Leyton Way, Manukau, Ōtara-Papatoetoe, Auckland, 2104, New Zealand / Aotearoa",Ōtara-Papatoetoe,Auckland,-36.9918972,174.8826236
25969711,5 (Countdown),"5 (Countdown), Morrow Street, Newmarket, Auckland, Waitematā, Auckland, 1052, New Zealand / Aotearoa",Waitematā,Auckland,-36.8703706,174.7751262
27254526,Woolworths,"Woolworths, 618, Cameron Road, The Avenues, Tauranga South, Tauranga, Tauranga City, Bay of Plenty, 3112, New Zealand / Aotearoa",Tauranga City,Bay of Plenty,-37.7011059,176.1580565
27195429,Woolworths,"Woolworths, 1/19, Girven Road, Bayfair, Tauranga City, Bay of Plenty, 3116, New Zealand / Aotearoa",Tauranga City,Bay of Plenty,-37.6738113,176.222072
27181042,Woolworths,"Woolworths, Bureta Road, Bureta Park, Otūmoetai, Tauranga, Tauranga City, Bay of Plenty, 3110, New Zealand / Aotearoa",Tauranga City,Bay of Plenty,-37.66878,176.1540177
27266074,Woolworths,"Woolworths, 229 - 233, Fraser Street, Merivale, Greerton, Tauranga City, Bay of Plenty, 3112, New Zealand / Aotearoa",Tauranga City,Bay of Plenty,-37.7135008,176.1506858
27204816,Woolworths,"Woolworths, Domain Shared Path, Papamoa Plaza, Papamoa, Tauranga City, Bay of Plenty, 3118, New Zealand / Aotearoa",Tauranga City,Bay of Plenty,-37.699073,176.2837376
27174109,Woolworths,"Woolworths, 19, Girven Road, Bayfair, Tauranga City, Bay of Plenty, 3116, New Zealand / Aotearoa",Tauranga City,Bay of Plenty,-37.673388,176.2222486
27115371,Woolworths,"Woolworths, 246, Fenton Street, Victoria, Rotorua, Rotorua Lakes District, Bay of Plenty, 3010, New Zealand / Aotearoa",Rotorua Lakes District,Bay of Plenty,-38.1432015,176.255245
27029013,Woolworths,"Woolworths, Fairy Springs Road, Fairy Springs, Rotorua, Rotorua Lakes District, Bay of Plenty, 3045, New Zealand / Aotearoa",Rotorua Lakes District,Bay of Plenty,-38.1205317,176.228087
27120862,Woolworths,"Woolworths, Merritt Street, Whakatāne Central, Whakatāne, Whakatāne District, Bay of Plenty, 3158, New Zealand / Aotearoa",Whakatāne District,Bay of Plenty,-37.9566558,176.9947626
27137483,Woolworths,"Woolworths, 8, Boucher Avenue, Te Puke, Western Bay of Plenty District, Bay of Plenty, 3182, New Zealand / Aotearoa",Western Bay of Plenty District,Bay of Plenty,-37.7846271,176.3252728
26458980,Woolworths,"Woolworths, 123/131, State Highway 2, Katikati, Western Bay of Plenty District, Bay of Plenty, 3320, New Zealand / Aotearoa",Western Bay of Plenty District,Bay of Plenty,-37.560062,175.9160064
26415698,Katikati - Countdown,"Katikati - Countdown, State Highway 2, Katikati, Western Bay of Plenty District, Bay of Plenty, 3129, New Zealand / Aotearoa",Western Bay of Plenty District,Bay of Plenty,-37.560095,175.9155676
24953667,Woolworths,"Woolworths, 85, Main North Road, Papanui, Christchurch, Christchurch City, Canterbury, 8052, New Zealand / Aotearoa",Christchurch City,Canterbury,-43.4914594,172.6117698
24953974,Woolworths,"Woolworths, 755, Main North Road, Belfast, Christchurch, Christchurch City, Canterbury, 8051, New Zealand / Aotearoa",Christchurch City,Canterbury,-43.4477917,172.6283316
24639402,Woolworths,"Woolworths, 347, Moorhouse Avenue, Christchurch Central, Christchurch, Christchurch City, Canterbury, 8011, New Zealand / Aotearoa",Christchurch City,Canterbury,-43.5388703,172.6417693
24780656,Woolworths,"Woolworths, 361, Riccarton Road, Upper Riccarton, Christchurch, Christchurch City, Canterbury, 8041, New Zealand / Aotearoa",Christchurch City,Canterbury,-43.5327631,172.5730618
24735410,Woolworths,"Woolworths, 17, Chappie Place, Hornby Mega Centre, Hornby, Christchurch, Christchurch City, Canterbury, 8042, New Zealand / Aotearoa",Christchurch City,Canterbury,-43.5428537,172.5269969
24699333,Woolworths,"Woolworths, 999, Ferry Road, Ferrymead, Christchurch, Christchurch City, Canterbury, 8023, New Zealand / Aotearoa",Christchurch City,Canterbury,-43.5568727,172.702498
24876211,Woolworths,"Woolworths, Hägglund Antarctic Ride, Christchurch Airport, Christchurch, Christchurch City, Canterbury, 8053, New Zealand / Aotearoa",Christchurch City,Canterbury,-43.4898604,172.5477107
24650624,Woolworths,"Woolworths, 219, Colombo Street, Sydenham, Christchurch, Christchurch City, Canterbury, 8023, New Zealand / Aotearoa",Christchurch City,Canterbury,-43.5533337,172.6355925
24719142,Woolworths,"Woolworths, Marshland Road, Shirley, Christchurch, Christchurch City, Canterbury, 8061, New Zealand / Aotearoa",Christchurch City,Canterbury,-43.5054448,172.6643755
24821984,Woolworths,"Woolworths, Brookby Crescent, Avonhead, Christchurch, Christchurch City, Canterbury, 8042, New Zealand / Aotearoa",Christchurch City,Canterbury,-43.5112079,172.5572769
24692792,Woolworths,"Woolworths, 6, Buckleys Road, Linwood, North Linwood, Christchurch, Christchurch City, Canterbury, 8062, New Zealand / Aotearoa",Christchurch City,Canterbury,-43.5324507,172.6755846
24323356,Woolworths,"Woolworths, 9, Browne Street, Kensington, Parkside, Timaru, Timaru District, Canterbury, 7910, New Zealand / Aotearoa",Timaru District,Canterbury,-44.4022621,171.2546092
24596756,Woolworths,"Woolworths, Tinwald Corridor Cycleway, Hampstead, Ashburton, Ashburton District, Canterbury, 7700, New Zealand / Aotearoa",Ashburton District,Canterbury,-43.909288,171.7415701
24605730,Woolworths,"Woolworths, Peter Street, Hampstead, Ashburton, Ashburton District, Canterbury, 7700, New Zealand / Aotearoa",Ashburton District,Canterbury,-43.9023546,171.7525776
24942881,Woolworths,"Woolworths, Hilton Street, Kaiapoi, Waimakariri District, Canterbury, 7630, New Zealand / Aotearoa",Waimakariri District,Canterbury,-43.3859247,172.6577957
24905850,Woolworths,"Woolworths, Smith Hakarau Shared Path, Kaiapoi, Waimakariri District, Canterbury, 7630, New Zealand / Aotearoa",Waimakariri District,Canterbury,-43.3763914,172.6494076
24899028,Woolworths,"Woolworths, Ivory Gardens, Bellgrove, Rangiora, Waimakariri District, Canterbury, 7400, New Zealand / Aotearoa",Waimakariri District,Canterbury,-43.3073469,172.5988527
24626847,Woolworths,"Woolworths, 12, Hawke Street, New Brighton, Christchurch, Christchurch City, Canterbury, 8061, New Zealand / Aotearoa",Christchurch City,Canterbury,-43.5068268,172.7298503
24856631,Woolworths,"Woolworths, McCauley Street, Rolleston, Selwyn District, Canterbury, 7643, New Zealand / Aotearoa",Selwyn District,Canterbury,-43.5941465,172.3866405
24923265,Woolworths,"Woolworths, 121, Carters Road, Amberley, Hurunui District, Canterbury, 7410, New Zealand / Aotearoa",Hurunui District,Canterbury,-43.156362,172.7321431
27078585,Woolworths,"Woolworths, Eden Lane, Victoria, Whataupoko, Gisborne, Gisborne District, Gisborne, 4010, New Zealand / Aotearoa",Gisborne District,Gisborne,-38.6612367,178.01708
27239121,Countdown Gisborne,"Countdown Gisborne, Eden Lane, Victoria, Whataupoko, Gisborne, Gisborne District, Gisborne, 4010, New Zealand / Aotearoa",Gisborne District,Gisborne,-38.6612092,178.0181607
27167333,Countdown Bicycle Parking,"Countdown Bicycle Parking, Eden Lane, Victoria, Whataupoko, Gisborne, Gisborne District, Gisborne, 4010, New Zealand / Aotearoa",Gisborne District,Gisborne,-38.6613302,178.0172768
27104549,Woolworths,"Woolworths, Station Street, Central Napier, Napier South, Napier, Hawke's Bay, 4140, New Zealand / Aotearoa",Napier,Hawke's Bay,-39.4929561,176.9134721
27122894,Woolworths,"Woolworths, 36, Carlyle Street, Central Napier, Napier South, Napier, Hawke's Bay, 4110, New Zealand / Aotearoa",Napier,Hawke's Bay,-39.4927343,176.9113933
27064447,Woolworths,"Woolworths, Nelson Street North, Stortford Lodge, Saint Leonards, Hastings, Hastings District, Hawke's Bay, 4156, New Zealand / Aotearoa",Hastings District,Hawke's Bay,-39.6382333,176.8420675
421581122,Woolworths,"Woolworths, Swansea Road, Flaxmere, Hastings District, Hawke's Bay, 4120, New Zealand / Aotearoa",Hastings District,Hawke's Bay,-39.6256026,176.7853098
27352296,Woolworths,"Woolworths, Ruataniwha Street, Waipukurau, Central Hawke's Bay District, Hawke's Bay, 4200, New Zealand / Aotearoa",Central Hawke's Bay District,Hawke's Bay,-39.9953539,176.5576842
421581148,Woolworths Flaxmere,"Woolworths Flaxmere, Flaxmere, Hastings District, Hawke's Bay, New Zealand / Aotearoa",Hastings District,Hawke's Bay,-39.6255454,176.7853525
26938935,Woolworths Napier,"Woolworths Napier, Station Street, Central Napier, Napier South, Napier, Hawke's Bay, 4140, New Zealand / Aotearoa",Napier,Hawke's Bay,-39.493395,176.9124933
25558891,Woolworths,"Woolworths, Ashley Street, Palmerston North Central, Palmerston North, Palmerston North City, Manawatū-Whanganui, 4410, New Zealand / Aotearoa",Palmerston North City,Manawatū-Whanganui,-40.3578066,175.615104
25536912,Woolworths,"Woolworths, Featherston Street, Palmerston North Central, Palmerston North, Palmerston North City, Manawatū-Whanganui, 4412, New Zealand / Aotearoa",Palmerston North City,Manawatū-Whanganui,-40.3508209,175.6054987
25471674,Woolworths,"Woolworths, Rugby Street, Awapuni, Palmerston North, Palmerston North City, Manawatū-Whanganui, 4412, New Zealand / Aotearoa",Palmerston North City,Manawatū-Whanganui,-40.3709273,175.5810091
25569888,Woolworths,"Woolworths, Fernlea Avenue, Kelvin Grove, Palmerston North, Palmerston North City, Manawatū-Whanganui, 4414, New Zealand / Aotearoa",Palmerston North City,Manawatū-Whanganui,-40.3296368,175.6531081
25546095,Woolworths,"Woolworths, Main Street, Papaioea, Palmerston North, Palmerston North City, Manawatū-Whanganui, 4410, New Zealand / Aotearoa",Palmerston North City,Manawatū-Whanganui,-40.350312,175.6232829
26887280,Woolworths,"Woolworths, Victoria Avenue, College Estate, Saint Johns Hill, Whanganui, Whanganui District, Manawatū-Whanganui, 4500, New Zealand / Aotearoa",Whanganui District,Manawatū-Whanganui,-39.9254709,175.038169
27222939,Woolworths,"Woolworths, Te Tuaiwi Cycleway, Putiki, Whanganui, Whanganui District, Manawatū-Whanganui, 4500, New Zealand / Aotearoa",Whanganui District,Manawatū-Whanganui,-39.9356308,175.0532157
25483178,Woolworths,"Woolworths, Stanley Street, Levin, Horowhenua District, Manawatū-Whanganui, 5510, New Zealand / Aotearoa",Horowhenua District,Manawatū-Whanganui,-40.6202721,175.2868247
25484094,Woolworths,"Woolworths, Weld Street, Feilding, Manawatū District, Manawatū-Whanganui, 4702, New Zealand / Aotearoa",Manawatū District,Manawatū-Whanganui,-40.2252011,175.5685062
422161348,Woolworths,"Woolworths, Broadway, Marton, Rangitīkei District, Manawatū-Whanganui, 4710, New Zealand / Aotearoa",Rangitīkei District,Manawatū-Whanganui,-40.0679617,175.3782441
25437837,Woolworths Awapuni,"Woolworths Awapuni, Pioneer Highway, Highbury, Palmerston North, Palmerston North City, Manawatū-Whanganui, 4412, New Zealand / Aotearoa",Palmerston North City,Manawatū-Whanganui,-40.3699367,175.5808954
25592127,Opposite Woolworths Awapuni,"Opposite Woolworths Awapuni, Pioneer Highway, Highbury, Palmerston North, Palmerston North City, Manawatū-Whanganui, 4412, New Zealand / Aotearoa",Palmerston North City,Manawatū-Whanganui,-40.3696681,175.5811715
25440527,Opposite Woolworths Kelvin Grove,"Opposite Woolworths Kelvin Grove, Roberts Line, Kelvin Grove, Palmerston North, Palmerston North City, Manawatū-Whanganui, 4414, New Zealand / Aotearoa",Palmerston North City,Manawatū-Whanganui,-40.3301377,175.6518324
25488337,Woolworths Rangitīkei St,"Woolworths Rangitīkei St, Featherston Street Cycleway, Palmerston North Central, Palmerston North, Palmerston North City, Manawatū-Whanganui, 4410, New Zealand / Aotearoa",Palmerston North City,Manawatū-Whanganui,-40.3504978,175.6050146
25426080,Woolworths Kelvin Grove,"Woolworths Kelvin Grove, Roberts Line, Kelvin Grove, Palmerston North, Palmerston North City, Manawatū-Whanganui, 4414, New Zealand / Aotearoa",Palmerston North City,Manawatū-Whanganui,-40.3302783,175.6521408
25076113,Woolworths,"Woolworths, Alabama Road, Redwoodtown, Blenheim, Marlborough District, Marlborough, 7301, New Zealand / Aotearoa",Marlborough District,Marlborough,-41.5286211,173.9553821
25077389,Woolworths,"Woolworths, Nicoll Street, Roselands, Yelverton, Blenheim, Marlborough District, Marlborough, 7201, New Zealand / Aotearoa",Marlborough District,Marlborough,-41.5097342,173.9351467
25994137,Woolworths,"Woolworths, Arthur Street, Islington, Blenheim, Marlborough District, Marlborough, 7201, New Zealand / Aotearoa",Marlborough District,Marlborough,-41.5139702,173.9534922
24845765,"Countdown, Springlands","Countdown, Springlands, Middle Renwick Road, Roselands, Springlands, Blenheim, Marlborough District, Marlborough, 7201, New Zealand / Aotearoa",Marlborough District,Marlborough,-41.509191,173.935615
24794421,Woolworths,"Woolworths, Whakatu Drive Underpass, Annesbrook, Tāhunanui, Nelson City, Nelson, 7011, New Zealand / Aotearoa",Nelson City,Nelson,-41.2986085,173.2410114
24810368,Woolworths,"Woolworths, 35, Saint Vincent Street, Beachville, Washington Valley, Nelson City, Nelson, 7010, New Zealand / Aotearoa",Nelson City,Nelson,-41.2729122,173.2775515
24816602,Woolworths,"Woolworths, Paru Paru Road, Beachville, The Wood, Nelson City, Nelson, 7040, New Zealand / Aotearoa",Nelson City,Nelson,-41.2701481,173.2816286
24745850,Woolworths,"Woolworths, Main Road Stoke, Maitlands, Stoke, Nelson City, Nelson, 7011, New Zealand / Aotearoa",Nelson City,Nelson,-41.3118839,173.2345253
25084860,Main Road Stoke at Countdown,"Main Road Stoke at Countdown, Main Road Stoke, Maitlands, Stoke, Nelson City, Nelson, 7011, New Zealand / Aotearoa",Nelson City,Nelson,-41.3119734,173.2348982
25027099,Putaitai Street at Countdown,"Putaitai Street at Countdown, Putaitai Street, Nayland, Stoke, Nelson City, Nelson, 7011, New Zealand / Aotearoa",Nelson City,Nelson,-41.3119833,173.2341571
24344372,Woolworths,"Woolworths, Braemar Street, Kensington, South Dunedin, Dunedin, Dunedin City, Otago, 9016, New Zealand / Aotearoa",Dunedin City,Otago,-45.8927274,170.5019883
24451975,Woolworths,"Woolworths, Timaru Street, Sunshine, South Dunedin, Dunedin, Dunedin City, Otago, 9012, New Zealand / Aotearoa",Dunedin City,Otago,-45.8964121,170.5089154
24409589,Woolworths,"Woolworths, Cumberland Street, City Rise, Dunedin Central, Dunedin, Dunedin City, Otago, 9016, New Zealand / Aotearoa",Dunedin City,Otago,-45.8741213,170.5063954
24335610,Woolworths,"Woolworths, Meadow Street, City Rise, Mornington, Dunedin, Dunedin City, Otago, 9016, New Zealand / Aotearoa",Dunedin City,Otago,-45.8806957,170.4799932
24524193,Woolworths,"Woolworths, 30, Grant Road, Frankton, Queenstown, Queenstown-Lakes District, Otago, 9304, New Zealand / Aotearoa",Queenstown-Lakes District,Otago,-45.0136555,168.742117
24476645,Woolworths,"Woolworths, Coquet Street, South Hill, Ōamaru, Waitaki District, Otago, 9444, New Zealand / Aotearoa",Waitaki District,Otago,-45.0972152,170.9705023
